parent,child
7423,7422
7422,7424
7424,7422
7422,7425
7425,7422
7422,7426
7426,7422
7422,7427
7427,7422
7422,7428
7428,7422
7367,7429
7429,7367
7367,7430
7430,7367
7430,7431
7431,7430
7430,7432
7432,7430
7430,7433
7433,7430
7430,7434
7434,7430
7430,7435
7435,7430
7430,7436
7436,7430
7430,7437
7437,7430
7430,7438
7438,7430
7430,7439
7439,7430
11345,7441
7441,11345
7441,7440
7440,7441
7440,7442
7442,7440
7440,7443
7443,7440
7440,7444
7444,7440
7440,7445
7445,7440
7440,7446
7446,7440
7440,7447
7447,7440
7440,7448
7448,7440
7441,7449
7449,7441
7449,7450
7450,7449
7449,7451
7451,7449
7449,7452
7452,7449
7449,7453
7453,7449
7449,7454
7454,7449
7449,7455
7455,7449
7449,7456
7456,7449
7441,7457
7457,7441
7457,7458
7458,7457
7457,7459
7459,7457
7457,7460
7460,7457
7457,7461
7461,7457
7457,7462
7462,7457
7441,7463
7463,7441
7463,7464
7464,7463
7463,7465
7465,7463
7463,7466
7466,7463
7463,7467
7467,7463
7463,7468
7468,7463
7463,7469
7469,7463
7463,7470
7470,7463
7463,7471
7471,7463
11345,7473
7473,11345
7473,7472
7472,7473
7473,7474
7474,7473
7474,7475
7475,7474
7474,7476
7476,7474
7474,7477
7477,7474
7474,7478
7478,7474
7474,7479
7479,7474
7473,7480
7480,7473
7473,7481
7481,7473
7481,7482
7482,7481
7481,7483
7483,7481
7481,7484
7484,7481
7481,7485
7485,7481
7481,7486
7486,7481
7481,7487
7487,7481
11345,7489
7489,11345
7489,7488
7488,7489
7488,7490
7490,7488
7488,7491
7491,7488
7488,7492
7492,7488
7489,7493
7493,7489
7493,7494
7494,7493
7493,7495
7495,7493
7493,7496
7496,7493
7489,7497
7497,7489
7497,7498
7498,7497
7497,7499
7499,7497
7497,7500
7500,7497
7497,7501
7501,7497
7497,7502
7502,7497
7497,7503
7503,7497
7497,7504
7504,7497
7497,7505
7505,7497
7497,7506
7506,7497
11345,7508
7508,11345
7508,7507
7507,7508
7508,7509
7509,7508
7509,7510
7510,7509
7509,7511
7511,7509
7509,7512
7512,7509
7509,7513
7513,7509
7509,7514
7514,7509
7509,7515
7515,7509
7509,7516
7516,7509
7509,7517
7517,7509
7509,7518
7518,7509
7509,7519
7519,7509
7508,7520
7520,7508
7520,7521
7521,7520
7520,7522
7522,7520
7520,7523
7523,7520
7520,7524
7524,7520
7520,7525
7525,7520
7520,7526
7526,7520
7520,7527
7527,7520
7520,7528
7528,7520
7508,7529
7529,7508
7508,7530
7530,7508
7530,7531
7531,7530
7530,7532
7532,7530
7530,7533
7533,7530
7530,7534
7534,7530
7530,7535
7535,7530
7508,7536
7536,7508
7508,7537
7537,7508
7537,7538
7538,7537
7537,7539
7539,7537
7537,7540
7540,7537
7537,7541
7541,7537
7537,7542
7542,7537
7537,7543
7543,7537
7537,7544
7544,7537
7537,7545
7545,7537
12542,11346
11346,7547
7547,11346
7547,7546
7546,7547
7546,7548
7548,7546
7546,7549
7549,7546
7546,7550
7550,7546
7547,7551
7551,7547
7551,7552
7552,7551
7551,7553
7553,7551
7551,7554
7554,7551
7551,7555
7555,7551
7551,7556
7556,7551
7547,7557
7557,7547
7547,7558
7558,7547
7558,7559
7559,7558
7558,7560
7560,7558
7558,7561
7561,7558
7558,7562
7562,7558
7547,7563
7563,7547
7563,7564
7564,7563
7563,7565
7565,7563
7563,7566
7566,7563
7563,7567
7567,7563
7563,7568
7568,7563
7563,7569
7569,7563
7563,7570
7570,7563
7563,7571
7571,7563
7563,7572
7572,7563
7547,7573
7573,7547
7573,7574
7574,7573
7573,7575
7575,7573
7573,7576
7576,7573
7573,7577
7577,7573
7573,7578
7578,7573
7573,7579
7579,7573
7573,7580
7580,7573
7573,7581
7581,7573
7573,7582
7582,7573
7573,7583
7583,7573
7547,7584
7584,7547
7584,7585
7585,7584
7584,7586
7586,7584
7584,7587
7587,7584
7584,7588
7588,7584
7584,7589
7589,7584
7584,7590
7590,7584
7584,7591
7591,7584
7547,7592
7592,7547
7592,7593
7593,7592
7592,7594
7594,7592
7592,7595
7595,7592
11346,7597
7597,11346
7597,7596
7596,7597
7596,7598
7598,7596
7596,7599
7599,7596
7596,7600
7600,7596
7596,7601
7601,7596
7596,7602
7602,7596
7596,7603
7603,7596
7596,7604
7604,7596
7596,7605
7605,7596
7597,7606
7606,7597
7606,7607
7607,7606
7606,7608
7608,7606
7606,7609
7609,7606
7606,7610
7610,7606
7597,7611
7611,7597
7611,7612
7612,7611
7611,7613
7613,7611
7611,7614
7614,7611
7611,7615
7615,7611
7611,7616
7616,7611
7611,7617
7617,7611
7611,7618
7618,7611
7597,7619
7619,7597
7619,7620
7620,7619
7619,7621
7621,7619
7619,7622
7622,7619
7619,7623
7623,7619
7619,7624
7624,7619
7619,7625
7625,7619
7619,7626
7626,7619
7619,7627
7627,7619
7597,7628
7628,7597
7628,7629
7629,7628
7628,7630
7630,7628
7628,7631
7631,7628
7628,7632
7632,7628
7628,7633
7633,7628
7628,7634
7634,7628
7597,7635
7635,7597
7635,7636
7636,7635
7635,7637
7637,7635
7635,7638
7638,7635
7597,7639
7639,7597
7639,7640
7640,7639
7639,7641
7641,7639
7639,7642
7642,7639
7639,7643
7643,7639
7639,7644
7644,7639
7639,7645
7645,7639
7639,7646
7646,7639
7597,7647
7647,7597
7647,7648
7648,7647
7647,7649
7649,7647
7647,7650
7650,7647
7647,7651
7651,7647
7647,7652
7652,7647
7647,7653
7653,7647
7647,7654
7654,7647
7647,7655
7655,7647
7597,7656
7656,7597
7656,7657
7657,7656
7656,7658
7658,7656
7656,7659
7659,7656
7656,7660
7660,7656
7656,7661
7661,7656
7656,7662
7662,7656
7656,7663
7663,7656
7656,7664
7664,7656
7656,7665
7665,7656
7656,7666
7666,7656
11346,7668
7668,11346
7668,7667
7667,7668
7667,7669
7669,7667
7667,7670
7670,7667
7667,7671
7671,7667
7667,7672
7672,7667
7667,7673
7673,7667
7667,7674
7674,7667
7667,7675
7675,7667
7667,7676
7676,7667
7667,7677
7677,7667
7668,7678
7678,7668
7678,7679
7679,7678
7678,7680
7680,7678
7678,7681
7681,7678
7678,7682
7682,7678
7678,7683
7683,7678
7678,7684
7684,7678
7678,7685
7685,7678
7668,7686
7686,7668
7686,7687
7687,7686
7686,7688
7688,7686
7686,7689
7689,7686
7686,7690
7690,7686
7686,7691
7691,7686
7686,7692
7692,7686
7686,7693
7693,7686
7686,7694
7694,7686
7686,7695
7695,7686
7668,7696
7696,7668
7696,7697
7697,7696
7696,7698
7698,7696
7696,7699
7699,7696
7696,7700
7700,7696
7696,7701
7701,7696
7696,7702
7702,7696
7696,7703
7703,7696
7668,7704
7704,7668
7704,7705
7705,7704
7704,7706
7706,7704
7704,7707
7707,7704
7704,7708
7708,7704
7704,7709
7709,7704
7704,7710
7710,7704
7704,7711
7711,7704
7704,7712
7712,7704
7704,7713
7713,7704
7668,7714
7714,7668
7714,7715
7715,7714
7714,7716
7716,7714
7714,7717
7717,7714
7714,7718
7718,7714
7714,7719
7719,7714
7714,7720
7720,7714
7714,7721
7721,7714
7714,7722
7722,7714
7714,7723
7723,7714
7714,7724
7724,7714
7668,7725
7725,7668
7725,7726
7726,7725
7725,7727
7727,7725
7725,7728
7728,7725
7725,7729
7729,7725
7725,7730
7730,7725
7725,7731
7731,7725
7725,7732
7732,7725
7725,7733
7733,7725
7725,7734
7734,7725
7668,7735
7735,7668
7735,7736
7736,7735
7735,7737
7737,7735
7735,7738
7738,7735
7735,7739
7739,7735
7735,7740
7740,7735
7735,7741
7741,7735
7735,7742
7742,7735
7668,7743
7743,7668
7743,7744
7744,7743
7743,7745
7745,7743
7743,7746
7746,7743
7743,7747
7747,7743
7743,7748
7748,7743
7743,7749
7749,7743
11346,7751
7751,11346
7751,7750
7750,7751
7750,7752
7752,7750
7750,7753
7753,7750
7750,7754
7754,7750
7750,7755
7755,7750
7750,7756
7756,7750
7750,7757
7757,7750
7751,7758
7758,7751
7758,7759
7759,7758
7758,7760
7760,7758
7758,7761
7761,7758
7758,7762
7762,7758
7758,7763
7763,7758
7758,7764
7764,7758
7758,7765
7765,7758
7751,7766
7766,7751
7766,7767
7767,7766
7766,7768
7768,7766
7766,7769
7769,7766
7766,7770
7770,7766
7766,7771
7771,7766
7751,7772
7772,7751
7772,7773
7773,7772
7772,7774
7774,7772
7772,7775
7775,7772
7772,7776
7776,7772
7772,7777
7777,7772
7772,7778
7778,7772
7772,7779
7779,7772
7772,7780
7780,7772
7772,7781
7781,7772
7751,7782
7782,7751
7782,7783
7783,7782
7782,7784
7784,7782
7782,7785
7785,7782
7782,7786
7786,7782
11346,7788
7788,11346
7788,7787
7787,7788
7787,7789
7789,7787
7787,7790
7790,7787
7787,7791
7791,7787
7787,7792
7792,7787
7787,7793
7793,7787
7788,7794
7794,7788
7794,7795
7795,7794
7794,7796
7796,7794
7794,7797
7797,7794
7788,7798
7798,7788
7798,7799
7799,7798
7798,7800
7800,7798
7798,7801
7801,7798
7798,7802
7802,7798
7798,7803
7803,7798
7798,7804
7804,7798
7798,7805
7805,7798
7798,7806
7806,7798
11346,7808
7808,11346
7808,7807
7807,7808
7807,7809
7809,7807
7807,7810
7810,7807
7807,7811
7811,7807
7807,7812
7812,7807
7807,7813
7813,7807
7807,7814
7814,7807
7807,7815
7815,7807
7807,7816
7816,7807
7807,7817
7817,7807
7808,7818
7818,7808
7818,7819
7819,7818
7818,7820
7820,7818
7818,7821
7821,7818
7818,7822
7822,7818
7818,7823
7823,7818
7818,7824
7824,7818
7818,7825
7825,7818
7818,7826
7826,7818
7818,7827
7827,7818
7808,7828
7828,7808
7828,7829
7829,7828
7828,7830
7830,7828
7828,7831
7831,7828
7828,7832
7832,7828
7828,7833
7833,7828
7828,7834
7834,7828
7808,7835
7835,7808
7835,7836
7836,7835
7835,7837
7837,7835
7835,7838
7838,7835
7835,7839
7839,7835
7835,7840
7840,7835
7808,7841
7841,7808
7841,7842
7842,7841
7841,7843
7843,7841
7841,7844
7844,7841
7841,7845
7845,7841
7841,7846
7846,7841
7841,7847
7847,7841
7808,7848
7848,7808
7848,7849
7849,7848
7848,7850
7850,7848
7848,7851
7851,7848
7848,7852
7852,7848
7848,7853
7853,7848
7848,7854
7854,7848
7848,7855
7855,7848
7848,7856
7856,7848
7848,7857
7857,7848
7848,7858
7858,7848
7808,7859
7859,7808
7859,7860
7860,7859
7859,7861
7861,7859
7859,7862
7862,7859
7859,7863
7863,7859
7859,7864
7864,7859
7859,7865
7865,7859
7859,7866
7866,7859
7859,7867
7867,7859
7808,7868
7868,7808
7868,7869
7869,7868
7868,7870
7870,7868
7868,7871
7871,7868
7868,7872
7872,7868
7868,7873
7873,7868
7868,7874
7874,7868
11346,7876
7876,11346
7876,7875
7875,7876
7875,7877
7877,7875
7875,7878
7878,7875
7875,7879
7879,7875
7875,7880
7880,7875
7875,7881
7881,7875
7875,7882
7882,7875
7875,7883
7883,7875
7876,7884
7884,7876
7884,7885
7885,7884
7884,7886
7886,7884
7884,7887
7887,7884
7884,7888
7888,7884
7884,7889
7889,7884
7884,7890
7890,7884
7884,7891
7891,7884
7884,7892
7892,7884
7884,7893
7893,7884
7884,7894
7894,7884
7876,7895
7895,7876
7895,7896
7896,7895
7895,7897
7897,7895
7895,7898
7898,7895
7895,7899
7899,7895
7895,7900
7900,7895
7895,7901
7901,7895
7895,7902
7902,7895
7895,7903
7903,7895
7895,7904
7904,7895
7895,7905
7905,7895
7876,7906
7906,7876
7906,7907
7907,7906
7906,7908
7908,7906
7906,7909
7909,7906
7906,7910
7910,7906
7876,7911
7911,7876
7911,7912
7912,7911
7911,7913
7913,7911
7911,7914
7914,7911
7911,7915
7915,7911
7911,7916
7916,7911
7911,7917
7917,7911
7911,7918
7918,7911
7876,7919
7919,7876
7919,7920
7920,7919
7919,7921
7921,7919
7919,7922
7922,7919
7919,7923
7923,7919
7919,7924
7924,7919
7919,7925
7925,7919
7919,7926
7926,7919
7919,7927
7927,7919
7919,7928
7928,7919
7876,7929
7929,7876
7929,7930
7930,7929
7929,7931
7931,7929
7929,7932
7932,7929
7929,7933
7933,7929
7929,7934
7934,7929
11346,7936
7936,11346
7936,7935
7935,7936
7935,7937
7937,7935
7935,7938
7938,7935
7935,7939
7939,7935
7935,7940
7940,7935
7935,7941
7941,7935
7935,7942
7942,7935
7935,7943
7943,7935
7936,7944
7944,7936
7944,7945
7945,7944
7944,7946
7946,7944
7944,7947
7947,7944
7944,7948
7948,7944
7944,7949
7949,7944
7944,7950
7950,7944
7944,7951
7951,7944
7944,7952
7952,7944
7936,7953
7953,7936
7953,7954
7954,7953
7953,7955
7955,7953
7953,7956
7956,7953
7953,7957
7957,7953
7953,7958
7958,7953
7953,7959
7959,7953
7953,7960
7960,7953
7953,7961
7961,7953
7953,7962
7962,7953
7936,7963
7963,7936
7963,7964
7964,7963
7963,7965
7965,7963
7963,7966
7966,7963
7963,7967
7967,7963
7963,7968
7968,7963
7963,7969
7969,7963
7936,7970
7970,7936
7970,7971
7971,7970
7970,7972
7972,7970
7970,7973
7973,7970
7970,7974
7974,7970
7970,7975
7975,7970
7970,7976
7976,7970
7970,7977
7977,7970
7970,7978
7978,7970
7970,7979
7979,7970
7970,7980
7980,7970
11346,7982
7982,11346
7982,7981
7981,7982
7981,7983
7983,7981
7981,7984
7984,7981
7981,7985
7985,7981
7981,7986
7986,7981
7981,7987
7987,7981
7981,7988
7988,7981
7981,7989
7989,7981
7981,7990
7990,7981
7981,7991
7991,7981
7982,7992
7992,7982
7992,7993
7993,7992
7992,7994
7994,7992
7992,7995
7995,7992
7992,7996
7996,7992
7992,7997
7997,7992
7992,7998
7998,7992
7992,7999
7999,7992
7992,8000
8000,7992
7992,8001
8001,7992
7992,8002
8002,7992
7982,8003
8003,7982
8003,8004
8004,8003
8003,8005
8005,8003
8003,8006
8006,8003
8003,8007
8007,8003
8003,8008
8008,8003
8003,8009
8009,8003
8003,8010
8010,8003
8003,8011
8011,8003
8003,8012
8012,8003
7982,8013
8013,7982
8013,8014
8014,8013
8013,8015
8015,8013
8013,8016
8016,8013
8013,8017
8017,8013
8013,8018
8018,8013
8013,8019
8019,8013
8013,8020
8020,8013
7982,8021
8021,7982
8021,8022
8022,8021
8021,8023
8023,8021
8021,8024
8024,8021
8021,8025
8025,8021
7982,8026
8026,7982
8026,8027
8027,8026
8026,8028
8028,8026
8026,8029
8029,8026
8026,8030
8030,8026
8026,8031
8031,8026
8026,8032
8032,8026
7982,8033
8033,7982
8033,8034
8034,8033
8033,8035
8035,8033
8033,8036
8036,8033
8033,8037
8037,8033
8033,8038
8038,8033
8033,8039
8039,8033
8033,8040
8040,8033
8033,8041
8041,8033
8033,8042
8042,8033
7982,8043
8043,7982
8043,8044
8044,8043
8043,8045
8045,8043
8043,8046
8046,8043
8043,8047
8047,8043
8043,8048
8048,8043
8043,8049
8049,8043
8043,8050
8050,8043
8043,8051
8051,8043
8043,8052
8052,8043
8043,8053
8053,8043
7982,8054
8054,7982
8054,8055
8055,8054
8054,8056
8056,8054
8054,8057
8057,8054
7982,8058
8058,7982
8058,8059
8059,8058
8058,8060
8060,8058
8058,8061
8061,8058
8058,8062
8062,8058
8058,8063
8063,8058
8058,8064
8064,8058
7982,8065
8065,7982
8065,8066
8066,8065
8065,8067
8067,8065
8065,8068
8068,8065
8065,8069
8069,8065
8065,8070
8070,8065
8065,8071
8071,8065
8065,8072
8072,8065
8065,8073
8073,8065
7982,8074
8074,7982
8074,8075
8075,8074
8074,8076
8076,8074
8074,8077
8077,8074
8074,8078
8078,8074
8074,8079
8079,8074
8074,8080
8080,8074
8074,8081
8081,8074
8074,8082
8082,8074
8074,8083
8083,8074
8074,8084
8084,8074
7982,8085
8085,7982
8085,8086
8086,8085
8085,8087
8087,8085
8085,8088
8088,8085
8085,8089
8089,8085
8085,8090
8090,8085
8085,8091
8091,8085
8085,8092
8092,8085
8085,8093
8093,8085
8085,8094
8094,8085
8085,8095
8095,8085
7982,8096
8096,7982
8096,8097
8097,8096
8096,8098
8098,8096
8096,8099
8099,8096
8096,8100
8100,8096
8096,8101
8101,8096
8096,8102
8102,8096
8096,8103
8103,8096
8096,8104
8104,8096
8096,8105
8105,8096
7982,8106
8106,7982
8106,8107
8107,8106
8106,8108
8108,8106
8106,8109
8109,8106
8106,8110
8110,8106
8106,8111
8111,8106
8106,8112
8112,8106
8106,8113
8113,8106
8106,8114
8114,8106
8106,8115
8115,8106
11346,8117
8117,11346
8117,8116
8116,8117
8116,8118
8118,8116
8116,8119
8119,8116
8116,8120
8120,8116
8116,8121
8121,8116
8116,8122
8122,8116
8116,8123
8123,8116
8116,8124
8124,8116
8117,8125
8125,8117
8125,8126
8126,8125
8125,8127
8127,8125
8125,8128
8128,8125
8125,8129
8129,8125
8125,8130
8130,8125
8117,8131
8131,8117
8131,8132
8132,8131
8131,8133
8133,8131
8131,8134
8134,8131
8131,8135
8135,8131
8131,8136
8136,8131
8131,8137
8137,8131
8131,8138
8138,8131
8131,8139
8139,8131
8117,8140
8140,8117
8140,8141
8141,8140
8140,8142
8142,8140
8140,8143
8143,8140
8140,8144
8144,8140
8140,8145
8145,8140
8140,8146
8146,8140
8117,8147
8147,8117
8147,8148
8148,8147
8147,8149
8149,8147
8147,8150
8150,8147
8147,8151
8151,8147
8147,8152
8152,8147
8147,8153
8153,8147
8147,8154
8154,8147
8147,8155
8155,8147
8147,8156
8156,8147
8117,8157
8157,8117
8157,8158
8158,8157
8157,8159
8159,8157
8157,8160
8160,8157
8157,8161
8161,8157
8117,8162
8162,8117
8162,8163
8163,8162
8162,8164
8164,8162
8162,8165
8165,8162
8162,8166
8166,8162
8117,8167
8167,8117
8167,8168
8168,8167
8167,8169
8169,8167
8167,8170
8170,8167
8167,8171
8171,8167
8167,8172
8172,8167
8167,8173
8173,8167
8167,8174
8174,8167
8117,8175
8175,8117
8175,8176
8176,8175
8175,8177
8177,8175
8175,8178
8178,8175
8175,8179
8179,8175
8175,8180
8180,8175
8175,8181
8181,8175
8175,8182
8182,8175
8175,8183
8183,8175
11346,8185
8185,11346
8185,8184
8184,8185
8184,8186
8186,8184
8184,8187
8187,8184
8184,8188
8188,8184
8184,8189
8189,8184
8185,8190
8190,8185
8190,8191
8191,8190
8190,8192
8192,8190
8190,8193
8193,8190
8190,8194
8194,8190
8190,8195
8195,8190
8190,8196
8196,8190
8190,8197
8197,8190
8190,8198
8198,8190
8185,8199
8199,8185
8199,8200
8200,8199
8199,8201
8201,8199
8199,8202
8202,8199
8199,8203
8203,8199
8199,8204
8204,8199
8199,8205
8205,8199
8199,8206
8206,8199
8199,8207
8207,8199
8199,8208
8208,8199
8199,8209
8209,8199
8185,8210
8210,8185
8210,8211
8211,8210
8210,8212
8212,8210
8210,8213
8213,8210
8210,8214
8214,8210
8210,8215
8215,8210
8210,8216
8216,8210
8210,8217
8217,8210
8210,8218
8218,8210
8210,8219
8219,8210
8210,8220
8220,8210
8185,8221
8221,8185
8221,8222
8222,8221
8221,8223
8223,8221
8221,8224
8224,8221
8221,8225
8225,8221
8221,8226
8226,8221
8221,8227
8227,8221
8221,8228
8228,8221
8221,8229
8229,8221
8185,8230
8230,8185
8230,8231
8231,8230
8230,8232
8232,8230
8230,8233
8233,8230
8230,8234
8234,8230
8230,8235
8235,8230
8230,8236
8236,8230
8230,8237
8237,8230
8185,8238
8238,8185
8238,8239
8239,8238
8238,8240
8240,8238
8238,8241
8241,8238
8238,8242
8242,8238
8238,8243
8243,8238
8238,8244
8244,8238
8185,8245
8245,8185
8245,8246
8246,8245
8245,8247
8247,8245
8245,8248
8248,8245
8245,8249
8249,8245
8245,8250
8250,8245
8245,8251
8251,8245
8245,8252
8252,8245
8245,8253
8253,8245
8245,8254
8254,8245
8245,8255
8255,8245
8185,8256
8256,8185
8256,8257
8257,8256
8256,8258
8258,8256
8256,8259
8259,8256
8256,8260
8260,8256
8256,8261
8261,8256
12542,11347
11347,8263
8263,11347
8263,8262
8262,8263
8262,8264
8264,8262
8262,8265
8265,8262
8262,8266
8266,8262
8262,8267
8267,8262
8262,8268
8268,8262
8263,8269
8269,8263
8269,8270
8270,8269
8269,8271
8271,8269
8269,8272
8272,8269
8263,8273
8273,8263
8263,8274
8274,8263
8274,8275
8275,8274
8274,8276
8276,8274
8263,8277
8277,8263
8277,8278
8278,8277
8277,8279
8279,8277
8277,8280
8280,8277
8277,8281
8281,8277
8277,8282
8282,8277
8263,8283
8283,8263
8263,8284
8284,8263
8284,8285
8285,8284
8284,8286
8286,8284
8284,8287
8287,8284
8284,8288
8288,8284
8284,8289
8289,8284
8284,8290
8290,8284
8284,8291
8291,8284
8284,8292
8292,8284
8284,8293
8293,8284
8263,8294
8294,8263
8294,8295
8295,8294
8294,8296
8296,8294
8294,8297
8297,8294
8294,8298
8298,8294
8294,8299
8299,8294
8263,8300
8300,8263
8300,8301
8301,8300
8300,8302
8302,8300
8300,8303
8303,8300
8300,8304
8304,8300
8300,8305
8305,8300
11347,8307
8307,11347
8307,8306
8306,8307
8306,8308
8308,8306
8306,8309
8309,8306
8306,8310
8310,8306
8306,8311
8311,8306
8306,8312
8312,8306
8307,8313
8313,8307
8307,8314
8314,8307
8307,8315
8315,8307
8307,8316
8316,8307
8307,8317
8317,8307
8307,8318
8318,8307
8318,8319
8319,8318
8318,8320
8320,8318
8318,8321
8321,8318
8307,8322
8322,8307
8322,8323
8323,8322
8322,8324
8324,8322
8307,8325
8325,8307
8307,8326
8326,8307
8326,8327
8327,8326
8326,8328
8328,8326
8326,8329
8329,8326
8326,8330
8330,8326
8326,8331
8331,8326
8326,8332
8332,8326
8326,8333
8333,8326
8326,8334
8334,8326
11347,8336
8336,11347
8336,8335
8335,8336
8335,8337
8337,8335
8335,8338
8338,8335
8335,8339
8339,8335
8335,8340
8340,8335
8335,8341
8341,8335
8336,8342
8342,8336
8336,8343
8343,8336
8343,8344
8344,8343
8343,8345
8345,8343
8343,8346
8346,8343
8343,8347
8347,8343
8343,8348
8348,8343
8343,8349
8349,8343
8343,8350
8350,8343
8336,8351
8351,8336
8351,8352
8352,8351
8351,8353
8353,8351
8351,8354
8354,8351
8351,8355
8355,8351
8351,8356
8356,8351
8351,8357
8357,8351
11347,8359
8359,11347
8359,8358
8358,8359
8358,8360
8360,8358
8358,8361
8361,8358
8358,8362
8362,8358
8358,8363
8363,8358
8358,8364
8364,8358
8359,8365
8365,8359
8365,8366
8366,8365
8365,8367
8367,8365
8365,8368
8368,8365
8365,8369
8369,8365
8365,8370
8370,8365
8359,8371
8371,8359
8371,8372
8372,8371
8371,8373
8373,8371
8359,8374
8374,8359
8374,8375
8375,8374
8374,8376
8376,8374
8374,8377
8377,8374
8374,8378
8378,8374
8374,8379
8379,8374
8374,8380
8380,8374
8374,8381
8381,8374
11347,8383
8383,11347
8383,8382
8382,8383
8382,8384
8384,8382
8382,8385
8385,8382
8382,8386
8386,8382
8383,8387
8387,8383
8383,8388
8388,8383
8383,8389
8389,8383
8383,8390
8390,8383
8383,8391
8391,8383
8383,8392
8392,8383
8383,8393
8393,8383
8393,8394
8394,8393
8393,8395
8395,8393
8393,8396
8396,8393
8393,8397
8397,8393
11347,8399
8399,11347
8399,8398
8398,8399
8398,8400
8400,8398
8398,8401
8401,8398
8398,8402
8402,8398
8399,8403
8403,8399
8403,8404
8404,8403
8403,8405
8405,8403
8403,8406
8406,8403
8403,8407
8407,8403
8403,8408
8408,8403
8399,8409
8409,8399
8399,8410
8410,8399
8410,8411
8411,8410
8410,8412
8412,8410
8410,8413
8413,8410
8410,8414
8414,8410
8399,8415
8415,8399
8415,8416
8416,8415
8415,8417
8417,8415
8415,8418
8418,8415
8415,8419
8419,8415
8415,8420
8420,8415
8399,8421
8421,8399
8421,8422
8422,8421
8421,8423
8423,8421
8421,8424
8424,8421
8421,8425
8425,8421
8421,8426
8426,8421
8421,8427
8427,8421
8421,8428
8428,8421
8421,8429
8429,8421
8421,8430
8430,8421
8399,8431
8431,8399
8431,8432
8432,8431
8431,8433
8433,8431
8431,8434
8434,8431
8431,8435
8435,8431
8431,8436
8436,8431
8431,8437
8437,8431
8431,8438
8438,8431
8431,8439
8439,8431
8431,8440
8440,8431
11347,8442
8442,11347
8442,8441
8441,8442
8441,8443
8443,8441
8441,8444
8444,8441
8441,8445
8445,8441
8442,8446
8446,8442
8446,8447
8447,8446
8446,8448
8448,8446
8446,8449
8449,8446
8446,8450
8450,8446
8442,8451
8451,8442
8451,8452
8452,8451
8451,8453
8453,8451
8451,8454
8454,8451
8451,8455
8455,8451
11347,8457
8457,11347
8457,8456
8456,8457
8456,8458
8458,8456
8456,8459
8459,8456
8456,8460
8460,8456
8457,8461
8461,8457
8457,8462
8462,8457
8462,8463
8463,8462
8462,8464
8464,8462
8462,8465
8465,8462
8462,8466
8466,8462
8457,8467
8467,8457
8457,8468
8468,8457
8457,8469
8469,8457
8457,8470
8470,8457
8470,8471
8471,8470
8470,8472
8472,8470
8457,8473
8473,8457
8473,8474
8474,8473
8473,8475
8475,8473
8473,8476
8476,8473
8473,8477
8477,8473
8473,8478
8478,8473
8457,8479
8479,8457
8457,8480
8480,8457
8480,8481
8481,8480
8480,8482
8482,8480
8480,8483
8483,8480
8457,8484
8484,8457
8484,8485
8485,8484
8484,8486
8486,8484
8484,8487
8487,8484
8457,8488
8488,8457
8488,8489
8489,8488
8488,8490
8490,8488
8488,8491
8491,8488
8457,8492
8492,8457
8492,8493
8493,8492
8492,8494
8494,8492
8492,8495
8495,8492
8457,8496
8496,8457
8496,8497
8497,8496
8496,8498
8498,8496
8496,8499
8499,8496
8496,8500
8500,8496
8496,8501
8501,8496
